"Code","Collect","Preface","Liturgical Date","Calendar Date","Hebrew Reading","Psalm Reading","Epistle Reading","Gospel Reading"
"advent1","Almighty God, give us grace to cast away the works of darkness, and put on the armor of light, now in the time of this mortal life in which your Son Jesus Christ came to visit us in great humility; that in the last day, when he shall come again in his glorious majesty to judge both the living and the dead, we may rise to the life immortal; through him who lives and reigns with you and the Holy Spirit, one God, now and for ever.","advent","First Sunday of Advent","November 29, 2020","Isaiah 64:1-9","Psalm 80:1-7, 17-19","1 Corinthians 1:3-9","Mark 13:24-37"
"advent2","Merciful God, who sent your messengers the prophets to preach repentance and prepare the way for our salvation: Give us grace to heed their warnings and forsake our sins, that we may greet with joy the coming of Jesus Christ our Redeemer; who lives and reigns with you and the Holy Spirit, one God, now and for ever.","advent","Second Sunday of Advent","December 6, 2020","Isaiah 40:1-11","Psalm 85:1-2, 8-13","2 Peter 3:8-15a ","Mark 1:1-8"
"advent3","Stir up your power, O Lord, and with great might come among us; and, because we are sorely hindered by our sins, let your bountiful grace and mercy speedily help and deliver us; through Jesus Christ our Lord, to whom, with you and the Holy Spirit, be honor and glory, now and for ever.","advent","Third Sunday of Advent","December 13, 2020","Isaiah 61:1-4, 8-11","Psalm 126 or Luke 1:46b-55","1 Thessalonians 5:16-24 ","John 1:6-8, 19-28 "
"advent4","Purify our conscience, Almighty God, by your daily visitation, that your Son Jesus Christ, at his coming, may find in us a mansion prepared for himself; who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","advent","Fourth Sunday of Advent","December 20, 2020","2 Samuel 7:1-11, 16","Luke 1:46b-55 or Psalm 89:1-4, 19-26 ","Romans 16:25-27 ","Luke 1:26-38"
"nativity1","O God, you make us glad by the yearly festival of the birth of your only Son Jesus Christ: Grant that we, who joyfully receive him as our Redeemer, may with sure confidence behold him when he comes to be our Judge; who lives and reigns with you and the Holy Spirit, one God, now and for ever.","incarnation","Nativity of the Lord - Proper I","December 24, 2020","Isaiah 9:2-7","Psalm 96","Titus 2:11-14","Luke 2:1-14, (15-20)"
"nativity2","O God, you have caused this holy night to shine with the brightness of the true Light: Grant that we, who have known the mystery of that Light on earth, may also enjoy him perfectly in heaven; where with you and the Holy Spirit he lives and reigns, one God, in glory everlasting.","incarnation","Nativity of the Lord - Proper II","December 24, 2020","Isaiah 62:6-12","Psalm 97","Titus 3:4-7","Luke 2:(1-7), 8-20"
"nativity3","Almighty God, you have given your only-begotten Son to take our nature upon him, and to be born [this day] of a pure virgin: Grant that we, who have been born again and made your children by adoption and grace, may daily be renewed by your Holy Spirit; through our Lord Jesus Christ, to whom with you and the same Spirit be honor and glory, now and for ever.","incarnation","Nativity of the Lord - Proper III","December 24, 2020","Isaiah 52:7-10","Psalm 98","Hebrews 1:1-4, (5-12)","John 1:1-14"
"christmas1","Almighty God, you have poured upon us the new light of your incarnate Word: Grant that this light, enkindled in our hearts, may shine forth in our lives; through Jesus Christ our Lord, who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","incarnation","First Sunday after Christmas Day","December 27, 2020","Isaiah 61:10-62:3","Psalm 148","Galatians 4:4-7","Luke 2:22-40"
"holyname","Eternal Father, you gave to your incarnate Son the holy name of Jesus to be the sign of our salvation: Plant in every heart, we pray, the love of him who is the Savior of the world, our Lord Jesus Christ; who lives and reigns with you and the Holy Spirit, one God, in glory everlasting.","incarnation","Holy Name of Jesus","January 1, 2021","Numbers 6:22-27","Psalm 8","Galatians 4:4-7 or Philippians 2:5-11","Luke 2:15-21"
"zunknown1",,,"New Year's Day","January 1, 2021","Ecclesiastes 3:1-13","Psalm 8","Revelation 21:1-6a","Matthew 25:31-46"
"christmas2","O God, who wonderfully created, and yet more wonderfully restored, the dignity of human nature: Grant that we may share the divine life of him who humbled himself to share our humanity, your Son Jesus Christ; who lives and reigns with you, in the unity of the Holy Spirit, one God, for ever and ever.","incarnation","Second Sunday after Christmas Day","January 3, 2021","Jeremiah 31:7-14 or Sirach 24:1-12","Psalm 147:12-20 or Wisdom of Solomon 10:15-21","Ephesians 1:3-14","John 1:(1-9), 10-18"
"epiphany","O God, by the leading of a star you manifested your only Son to the peoples of the earth: Lead us, who know you now by faith, to your presence, where we may see your glory face to face; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","epiphany","Epiphany of the Lord","January 6, 2021","Isaiah 60:1-6","Psalm 72:1-7, 10-14","Ephesians 3:1-12","Matthew 2:1-12"
"epiphany1","Father in heaven, who at the baptism of Jesus in the River Jordan proclaimed him your beloved Son and anointed him with the Holy Spirit: Grant that all who are baptized into his Name may keep the covenant they have made, and boldly confess him as Lord and Savior; who with you and the Holy Spirit lives and reigns, one God, in glory everlasting.","epiphany","Baptism of the Lord","January 10, 2021","Genesis 1:1-5","Psalm 29","Acts 19:1-7","Mark 1:4-11"
"epiphany2","Almighty God, whose Son our Savior Jesus Christ is the light of the world: Grant that your people, illumined by your Word and Sacraments, may shine with the radiance of Christ’s glory, that he may be known, worshiped, and obeyed to the ends of the earth; through Jesus Christ our Lord, who with you and the Holy Spirit lives and reigns, one God, now and for ever.","epiphany","Second Sunday after the Epiphany","January 17, 2021","1 Samuel 3:1-10, (11-20)","Psalm 139:1-6, 13-18","1 Corinthians 6:12-20","John 1:43-51"
"epiphany3","Give us grace, O Lord, to answer readily the call of our Savior Jesus Christ and proclaim to all people the Good News of his salvation, that we and the whole world may perceive the glory of his marvelous works; who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","epiphany","Third Sunday after the Epiphany","January 24, 2021","Jonah 3:1-5, 10","Psalm 62:5-12","1 Corinthians 7:29-31","Mark 1:14-20"
"epiphany4","Almighty and everlasting God, you govern all things both in heaven and on earth: Mercifully hear the supplications of your people, and in our time grant us your peace; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","epiphany","Fourth Sunday after the Epiphany","January 31, 2021","Deuteronomy 18:15-20","Psalm 111","1 Corinthians 8:1-13","Mark 1:21-28"
"presentation","Almighty and everliving God, we humbly pray that, as your only-begotten Son was this day presented in the temple, so we may be presented to you with pure and clean hearts by Jesus Christ our Lord; who lives and reigns with you and the Holy Spirit, one God, now and for ever.","epiphany","Presentation of the Lord","February 2, 2021","Malachi 3:1-4","Psalm 84 or Psalm 24:7-10","Hebrews 2:14-18","Luke 2:22-40"
"epiphany5","Set us free, O God, from the bondage of our sins, and give us the liberty of that abundant life which you have made known to us in your Son our Savior Jesus Christ; who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","epiphany","Fifth Sunday after the Epiphany","February 7, 2021","Isaiah 40:21-31","Psalm 147:1-11, 20c","1 Corinthians 9:16-23","Mark 1:29-39"
"epiphany6","O God, the strength of all who put their trust in you: Mercifully accept our prayers; and because in our weakness we can do nothing good without you, give us the help of your grace, that in keeping your commandments we may please you both in will and deed; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","epiphany",,,,,,
"epiphany7","O Lord, you have taught us that without love whatever we do is worth nothing: Send your Holy Spirit and pour into our hearts your greatest gift, which is love, the true bond of peace and of all virtue, without which whoever lives is accounted dead before you. Grant this for the sake of your only Son Jesus Christ, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","epiphany",,,,,,
"epiphany8","Most loving Father, whose will it is for us to give thanks for all things, to fear nothing but the loss of you, and to cast all our care on you who care for us: Preserve us from faithless fears and worldly anxieties, that no clouds of this mortal life may hide from us the light of that love which is immortal, and which you have manifested to us in your Son Jesus Christ our Lord; who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","epiphany",,,,,,
"epiphanylast","O God, who before the passion of your only-begotten Son revealed his glory upon the holy mountain: Grant to us that we, beholding by faith the light of his countenance, may be strengthened to bear our cross, and be changed into his likeness from glory to glory; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","epiphany","Transfiguration Sunday","February 14, 2021","2 Kings 2:1-12","Psalm 50:1-6","2 Corinthians 4:3-6","Mark 9:2-9"
"ashwednesday","Almighty and everlasting God, you hate nothing you have made and forgive the sins of all who are penitent: Create and make in us new and contrite hearts, that we, worthily lamenting our sins and acknowledging our wretchedness, may obtain of you, the God of all mercy, perfect remission and forgiveness; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","lent","Ash Wednesday","February 17, 2021","Joel 2:1-2, 12-17 or Isaiah 58:1-12","Psalm 51:1-17","2 Corinthians 5:20b-6:10","Matthew 6:1-6, 16-21"
"lent1","Almighty God, whose blessed Son was led by the Spirit to be tempted by Satan: Come quickly to help us who are assaulted by many temptations; and, as you know the weaknesses of each of us, let each one find you mighty to save; through Jesus Christ your Son our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","lent","First Sunday in Lent","February 21, 2021","Genesis 9:8-17","Psalm 25:1-10","1 Peter 3:18-22","Mark 1:9-15"
"lent2","O God, whose glory it is always to have mercy: Be gracious to all who have gone astray from your ways, and bring them again with penitent hearts and steadfast faith to embrace and hold fast the unchangeable truth of your Word, Jesus Christ your Son; who with you and the Holy Spirit lives and reigns, one God, for ever and ever.","lent","Second Sunday in Lent","February 28, 2021","Genesis 17:1-7, 15-16","Psalm 22:23-31","Romans 4:13-25","Mark 8:31-38 or Mark 9:2-9"
"lent3","Almighty God, you know that we have no power in ourselves to help ourselves: Keep us both outwardly in our bodies and inwardly in our souls, that we may be defended from all adversities which may happen to the body, and from all evil thoughts which may assault and hurt the soul; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","lent","Third Sunday in Lent","March 7, 2021","Exodus 20:1-17","Psalm 19","1 Corinthians 1:18-25","John 2:13-22"
"lent4","Gracious Father, whose blessed Son Jesus Christ came down from heaven to be the true bread which gives life to the world: Evermore give us this bread, that he may live in us, and we in him; who lives and reigns with you and the Holy Spirit, one God, now and for ever.","lent","Fourth Sunday in Lent","March 14, 2021","Numbers 21:4-9","Psalm 107:1-3, 17-22","Ephesians 2:1-10","John 3:14-21"
"lent5","Almighty God, you alone can bring into order the unruly wills and affections of sinners: Grant your people grace to love what you command and desire what you promise; that, among the swift and varied changes of the world, our hearts may surely there be fixed where true joys are to be found; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","lent","Fifth Sunday in Lent","March 21, 2021","Jeremiah 31:31-34","Psalm 51:1-12 or Psalm 119:9-16","Hebrews 5:5-10","John 12:20-33"
"annunciation","Pour your grace into our hearts, O Lord, that we who have known the incarnation of your Son Jesus Christ, announced by an angel to the Virgin Mary, may by his cross and passion be brought to the glory of his resurrection; who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","epiphany","Annunciation of the Lord ","March 25, 2021","Isaiah 7:10-14","Psalm 45 or Psalm 40:5-10","Hebrews 10:4-10","Luke 1:26-38"
"zliturgyofpalms",,,"Liturgy of the Palms","March 28, 2021",,"Psalm 118:1-2, 19-29",,"Mark 11:1-11 or John 12:12-16"
"palmsunday","Almighty and everliving God, in your tender love for the human race you sent your Son our Savior Jesus Christ to take upon him our nature, and to suffer death upon the cross, giving us the example of his great humility: Mercifully grant that we may walk in the way of his suffering, and also share in his resurrection; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever. ","holyweek","Liturgy of the Passion","March 28, 2021","Isaiah 50:4-9a","Psalm 31:9-16","Philippians 2:5-11","Mark 14:1-15:47 or Mark 15:1-39, (40-47)"
"holymonday","Almighty God, whose most dear Son went not up to joy but first he suffered pain, and entered not into glory before he was crucified: Mercifully grant that we, walking in the way of the cross, may find it none other than the way of life and peace; through Jesus Christ your Son our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","holyweek","Monday of Holy Week","March 29, 2021","Isaiah 42:1-9","Psalm 36:5-11","Hebrews 9:11-15","John 12:1-11"
"holytuesday","O God, by the passion of your blessed Son you made an instrument of shameful death to be for us the means of life: Grant us so to glory in the cross of Christ, that we may gladly suffer shame and loss for the sake of your Son our Savior Jesus Christ; who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","holyweek","Tuesday of Holy Week","March 30, 2021","Isaiah 49:1-7","Psalm 71:1-14","1 Corinthians 1:18-31","John 12:20-36"
"holywednesday","Lord God, whose blessed Son our Savior gave his body to be whipped and his face to be spit upon: Give us grace to accept joyfully the sufferings of the present time, confident of the glory that shall be revealed; through Jesus Christ your Son our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","holyweek","Wednesday of Holy Week","March 31, 2021","Isaiah 50:4-9a","Psalm 70","Hebrews 12:1-3","John 13:21-32"
"maundythursday","Almighty Father, whose dear Son, on the night before he suffered, instituted the Sacrament of his Body and Blood: Mercifully grant that we may receive it thankfully in remembrance of Jesus Christ our Lord, who in these holy mysteries gives us a pledge of eternal life; and who now lives and reigns with you and the Holy Spirit, one God, for ever and ever.","holyweek","Maundy Thursday","April 1, 2021","Exodus 12:1-4, (5-10), 11-14","Psalm 116:1-2, 12-19","1 Corinthians 11:23-26","John 13:1-17, 31b-35"
"goodfriday","Almighty God, we pray you graciously to behold this your family, for whom our Lord Jesus Christ was willing to be betrayed, and given into the hands of sinners, and to suffer death upon the cross; who now lives and reigns with you and the Holy Spirit, one God, for ever and ever.","holyweek","Good Friday","April 2, 2021","Isaiah 52:13-53:12","Psalm 22","Hebrews 10:16-25 or Hebrews 4:14-16; 5:7-9","John 18:1-19:42"
"holysaturday","O God, Creator of heaven and earth: Grant that, as the crucified body of your dear Son was laid in the tomb and rested on this holy Sabbath, so we may await with him the coming of the third day, and rise with him to newness of life; who now lives and reigns with you and the Holy Spirit, one God, for ever and ever.","holyweek","Holy Saturday","April 3, 2021","Job 14:1-14 or Lamentations 3:1-9, 19-24","Psalm 31:1-4, 15-16","1 Peter 4:1-8","Matthew 27:57-66 or John 19:38-42"
"eastervigil","O God, who made this most holy night to shine with the glory of the Lord’s resurrection: Stir up in your Church that Spirit of adoption which is given to us in Baptism, that we, being renewed both in body and mind, may worship you in sincerity and truth; through Jesus Christ our Lord, who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","easter","Easter Vigil","April 4, 2021","Genesis 1:1-2:4a and Psalm 136:1-9, 23-26 / Genesis 7:1-5, 11-18; 8:6-18; 9:8-13 and Psalm 46 / Genesis 22:1-18 and Psalm 16 / Exodus 14:10-31; 15:20-21 and Exodus 15:1b-13, 17-18 / Isaiah 55:1-11 and Isaiah 12:2-6 / Baruch 3:9-15, 3:32-4:4 or Proverbs 8:1-8, 19-21; 9:4b-6 and Psalm 19 / Ezekiel 36:24-28 and Psalm 42, 43 / Ezekiel 37:1-14 and Psalm 143 / Zephaniah 3:14-20 and Psalm 98",,"Romans 6:3-11 and Psalm 114","Mark 16:1-8"
"resurrection1","O God, who for our redemption gave your only-begotten Son to the death of the cross, and by his glorious resurrection delivered us from the power of our enemy: Grant us so to die daily to sin, that we may evermore live with him in the joy of his resurrection; through Jesus Christ your Son our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","easter","Resurrection of the Lord",,,,,
"resurrection2","O God, who made this most holy night to shine with the glory of the Lord’s resurrection: Stir up in your Church that Spirit of adoption which is given to us in Baptism, that we, being renewed both in body and mind, may worship you in sincerity and truth; through Jesus Christ our Lord, who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","easter","Resurrection of the Lord","April 4, 2021","Acts 10:34-43 or Isaiah 25:6-9","Psalm 118:1-2, 14-24","1 Corinthians 15:1-11 or Acts 10:34-43","John 20:1-18 or Mark 16:1-8"
"resurrection3","Almighty God, who through your only-begotten Son Jesus Christ overcame death and opened to us the gate of everlasting life: Grant that we, who celebrate with joy the day of the Lord’s resurrection, may be raised from the death of sin by your life-giving Spirit; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","easter","Resurrection of the Lord",,,,,
"zeasterevening","Almighty God, who through your only-begotten Son Jesus Christ overcame death and opened to us the gate of everlasting life: Grant that we, who celebrate with joy the day of the Lord’s resurrection, may be raised from the death of sin by your life-giving Spirit; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","easter","Easter Evening","April 4, 2021","Isaiah 25:6-9","Psalm 114","1 Corinthians 5:6b-8","Luke 24:13-49"
"eastermonday","Grant, we pray, Almighty God, that we who celebrate with awe the Paschal feast may be found worthy to attain to everlasting joys; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","easter","Monday in Easter Week",,,,,
"eastertuesday","O God, who by the glorious resurrection of your Son Jesus Christ destroyed death and brought life and immortality to light: Grant that we, who have been raised with him, may abide in his presence and rejoice in the hope of eternal glory; through Jesus Christ our Lord, to whom, with you and the Holy Spirit, be dominion and praise for ever and ever.","easter","Tuesday in Easter Week",,,,,
"easterwednesday","O God, whose blessed Son made himself known to his disciples in the breaking of bread: Open the eyes of our faith, that we may behold him in all his redeeming work; who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","easter","Wednesday in Easter Week",,,,,
"easterthursday","Almighty and everlasting God, who in the Paschal mystery established the new covenant of reconciliation: Grant that all who have been reborn into the fellowship of Christ’s Body may show forth in their lives what they profess by their faith; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","easter","Thursday in Easter Week",,,,,
"easterfriday","Almighty Father, who gave your only Son to die for our sins and to rise for our justification: Give us grace so to put away the leaven of malice and wickedness, that we may always serve you in pureness of living and truth; through Jesus Christ your Son our Lord, who lives and reigns with you and the Holy Spirit, one God, now and for ever.","easter","Friday in Easter Week",,,,,
"eastersaturday","We thank you, heavenly Father, that you have delivered us from the dominion of sin and death and brought us into the kingdom of your Son; and we pray that, as by his death he has recalled us to life, so by his love he may raise us to eternal joys; who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","easter","Saturday in Easter Week",,,,,
"easter2","Almighty and everlasting God, who in the Paschal mystery established the new covenant of reconciliation: Grant that all who have been reborn into the fellowship of Christ’s Body may show forth in their lives what they profess by their faith; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","easter","Second Sunday of Easter","April 11, 2021","Acts 4:32-35","Psalm 133","1 John 1:1-2:2","John 20:19-31"
"easter3","O God, whose blessed Son made himself known to his disciples in the breaking of bread: Open the eyes of our faith, that we may behold him in all his redeeming work; who lives and reigns with you, in the unity of the Holy Spirit, one God, now and for ever.","easter","Third Sunday of Easter","April 18, 2021","Acts 3:12-19","Psalm 4","1 John 3:1-7","Luke 24:36b-48"
"easter4","O God, whose Son Jesus is the good shepherd of your people: Grant that when we hear his voice we may know him who calls us each by name, and follow where he leads; who, with you and the Holy Spirit, lives and reigns, one God, for ever and ever.","easter","Fourth Sunday of Easter","April 25, 2021","Acts 4:5-12","Psalm 23","1 John 3:16-24","John 10:11-18"
"easter5","Almighty God, whom truly to know is everlasting life: Grant us so perfectly to know your Son Jesus Christ to be the way, the truth, and the life, that we may steadfastly follow his steps in the way that leads to eternal life; through Jesus Christ your Son our Lord, who lives and reigns with you, in the unity of the Holy Spirit, one God, for ever and ever.","easter","Fifth Sunday of Easter","May 2, 2021","Acts 8:26-40","Psalm 22:25-31","1 John 4:7-21","John 15:1-8"
"easter6","O God, you have prepared for those who love you such good things as surpass our understanding: Pour into our hearts such love towards you, that we, loving you in all things and above all things, may obtain your promises, which exceed all that we can desire; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","easter","Sixth Sunday of Easter","May 9, 2021","Acts 10:44-48","Psalm 98","1 John 5:1-6","John 15:9-17"
"ascension1","Almighty God, whose blessed Son our Savior Jesus Christ ascended far above all heavens that he might fill all things: Mercifully give us faith to perceive that, according to his promise, he abides with his Church on earth, even to the end of the ages; through Jesus Christ our Lord, who lives and reigns with you and the Holy Spirit, one God, in glory everlasting.","ascension","Ascension of the Lord","May 13, 2021","Acts 1:1-11","Psalm 47 or Psalm 93","Ephesians 1:15-23","Luke 24:44-53"
"ascension2","Grant, we pray, Almighty God, that as we believe your only-begotten Son our Lord Jesus Christ to have ascended into heaven, so we may also in heart and mind there ascend, and with him continually dwell; who lives and reigns with you and the Holy Spirit, one God, for ever and ever.","ascension","Ascension of the Lord",,,,,
"easter7","O God, the King of glory, you have exalted your only Son Jesus Christ with great triumph to your kingdom in heaven: Do not leave us comfortless, but send us your Holy Spirit to strengthen us, and exalt us to that place where our Savior Christ has gone before; who lives and reigns with you and the Holy Spirit, one God, in glory everlasting.","easter","Seventh Sunday of Easter","May 16, 2021","Acts 1:15-17, 21-26","Psalm 1","1 John 5:9-13","John 17:6-19"
"pentecost2","O God, who on this day taught the hearts of your faithful people by sending to them the light of your Holy Spirit: Grant us by the same Spirit to have a right judgment in all things, and evermore to rejoice in his holy comfort; through Jesus Christ your Son our Lord, who lives and reigns with you, in the unity of the Holy Spirit, one God, for ever and ever.","pentecost","Day of Pentecost",,,,,
"pentecost1","Almighty God, on this day you opened the way of eternal life to every race and nation by the promised gift of your Holy Spirit: Shed abroad this gift throughout the world by the preaching of the Gospel, that it may reach to the ends of the earth; through Jesus Christ our Lord, who lives and reigns with you, in the unity of the Holy Spirit, one God, for ever and ever.","pentecost","Day of Pentecost","May 23, 2021","Acts 2:1-21 or Ezekiel 37:1-14","Psalm 104:24-34, 35b","Romans 8:22-27 or Acts 2:1-21","John 15:26-27; 16:4b-15"
"trinity","Almighty and everlasting God, you have given to us your servants grace, by the confession of a true faith, to acknowledge the glory of the eternal Trinity, and in the power of your divine Majesty to worship the Unity: Keep us steadfast in this faith and worship, and bring us at last to see you in your one and eternal glory, O Father; who with the Son and the Holy Spirit live and reign, one God, for ever and ever.","trinity","Trinity Sunday","May 30, 2021","Isaiah 6:1-8 and Psalm 29",,"Romans 8:12-17","John 3:1-17"
